iter	Passed	Remaining
202	147	274
203	147	274
204	148	273
205	149	272
206	149	271
207	150	270
208	151	269
209	151	268
210	152	268
211	153	267
212	153	266
213	154	265
214	155	264
215	155	264
216	156	263
217	157	262
218	157	261
219	158	260
220	159	260
221	160	259
222	160	258
223	161	257
224	162	257
225	162	256
226	163	255
227	163	254
228	164	253
229	165	252
230	165	251
231	166	250
232	167	250
233	167	249
234	168	249
235	169	248
236	170	247
237	170	246
238	171	246
239	172	245
240	172	244
241	173	243
242	173	242
243	174	241
244	175	241
245	176	240
246	176	240
247	177	239
248	178	238
249	178	237
250	179	236
251	180	236
252	181	235
253	181	234
254	182	234
255	183	233
256	184	233
257	184	232
258	185	231
259	186	231
260	187	230
261	188	229
262	188	228
263	189	228
264	190	227
265	191	227
266	192	226
267	192	226
268	193	225
269	194	224
270	195	223
271	195	223
272	196	222
273	197	221
274	197	220
275	198	219
276	198	219
277	199	218
278	200	217
279	200	216
280	201	215
281	202	215
282	202	214
283	203	213
284	204	212
285	204	211
286	205	211
287	206	210
288	206	209
289	207	208
290	208	208
291	209	207
292	209	206
293	210	206
294	210	205
295	211	204
296	212	203
297	212	202
298	213	202
299	214	201
300	214	200
301	215	199
302	216	199
303	216	198
304	217	197
305	218	196
306	219	196
307	219	195
308	220	194
309	221	194
310	221	193
311	222	192
312	223	191
313	224	191
314	224	190
315	225	189
316	226	189
317	227	188
318	227	187
319	228	187
320	229	186
321	229	185
322	230	184
323	231	184
324	231	183
325	232	182
326	233	181
327	233	181
328	234	180
329	235	179
330	235	178
331	236	178
332	237	177
333	237	176
334	238	175
335	239	175
336	240	174
337	241	174
338	241	173
339	242	172
340	243	172
341	244	171
342	245	170
343	246	170
344	246	169
345	247	168
346	247	167
347	248	167
348	248	166
349	249	165
350	250	164
351	251	164
352	252	163
353	252	162
354	253	162
355	254	161
356	255	160
357	256	160
358	257	159
359	257	159
360	258	158
361	259	157
362	259	156
363	260	155
364	261	155
365	261	154
366	262	153
367	263	153
368	264	152
369	265	151
370	265	151
371	266	150
372	267	149
373	267	148
374	268	148
375	269	147
376	269	146
377	270	145
378	271	145
379	271	144
380	272	143
381	273	143
382	274	142
383	275	141
384	275	141
385	276	140
386	277	139
387	277	138
388	278	138
389	279	137
390	279	136
391	280	136
392	281	135
393	282	134
394	283	134
395	283	133
396	284	132
397	285	131
398	285	131
399	286	130
400	287	129
401	288	128
402	288	128
403	289	127
404	290	126
405	291	126
406	292	125
407	292	124
408	293	124
409	294	123
410	295	122
411	295	122
412	296	121
413	297	120
414	297	119
415	298	119
416	299	118
417	299	117
418	300	116
419	301	116
420	302	115
421	302	114
422	303	114
423	304	113
424	304	112
425	305	111
426	306	111
427	307	110
428	308	110
429	309	109
430	309	108
431	312	108
432	313	107
433	313	107
434	314	106
435	315	105
436	316	104
437	317	104
438	317	103
439	318	102
440	319	102
441	320	101
442	321	101
443	323	100
444	325	100
445	327	99
446	327	99
447	329	98
448	329	97
449	330	96
450	331	96
451	332	95
452	332	94
453	333	94
454	334	93
455	335	92
456	335	91
457	336	91
458	337	90
459	339	89
460	339	89
461	340	88
462	342	87
463	343	87
464	344	86
465	345	85
466	345	85
467	346	84
468	347	83
469	348	83
470	349	82
471	349	81
472	350	80
473	351	80
474	352	79
475	352	78
476	353	77
477	354	77
478	355	76
479	355	75
480	356	74
481	358	74
482	358	73
483	359	72
484	360	72
485	361	71
486	361	70
487	362	69
488	363	69
489	363	68
490	364	67
491	366	66
492	366	66
493	367	65
494	368	64
495	368	63
496	370	63
497	371	62
498	372	62
499	374	61
500	375	60
501	375	59
502	376	59
503	377	58
504	377	57
505	378	56
506	379	56
507	379	55
508	380	54
509	381	53
510	382	53
511	382	52
512	383	51
513	384	50
514	384	50
515	385	49
516	386	48
517	387	47
518	388	47
519	389	46
520	390	45
521	391	45
522	392	44
523	392	43
524	393	42
525	394	41
526	394	41
527	395	40
528	396	39
529	397	38
530	397	38
531	398	37
532	398	36
533	399	35
534	400	35
535	400	34
536	402	33
537	402	32
538	403	32
539	404	31
540	404	30
541	405	29
542	406	29
543	406	28
544	407	27
545	408	26
546	408	26
547	409	25
548	409	24
549	410	23
550	411	23
551	412	22
552	413	21
553	413	20
554	414	20
555	414	19
556	415	18
557	416	17
558	416	17
559	417	16
560	418	15
561	419	14
562	420	14
563	421	13
564	422	12
565	422	11
566	423	11
567	423	10
568	424	9
569	425	8
570	425	8
571	426	7
572	426	6
573	427	5
574	428	5
575	429	4
576	429	3
577	430	2
578	430	2
579	431	1
580	432	0
581	432	0
